Time,Noise,Sinus,Sinus_with_Noise
153,0.3172927652942811,0.9862928383380025,1.3035856036322837
154,1.0015502323490575,0.6986851459933082,1.7002353783423656
155,-0.662175278882729,0.14160451942495741,-0.5205707594577715
156,0.9970824651002838,-0.4700909584359948,0.526991506664289
157,-0.21617403218025033,-0.9004790324567523,-1.1166530646370028
158,-0.7278470100886048,-0.9835651372363703,-1.711412147324975
159,2.3318169448887733,-0.6873041426091883,1.6445128022795852
160,0.5718245028836202,-0.12595970506772639,0.44586479781589383
161,-0.17038084050254002,0.4839656011428404,0.3135847606403004
162,-1.3748104577080564,0.9072322509454807,-0.4675782067625758
163,-0.3956587235533403,0.9805923110824051,0.5849335875290648
164,1.5911484911857745,0.675751848623615,2.2669003398093897
165,-0.42630596690342737,0.11028349891127279,-0.3160224679921546
166,0.14332589323751366,-0.49771962947568205,-0.3543937362381684
167,1.7092155647674812,-0.9137593681374349,0.7954561966300463
168,1.671967691543954,-0.977375100766709,0.6945925907772451
169,-1.0145264250759443,-0.6640311431104292,-1.6785575681863736
170,1.5754037571919863,-0.09457980779484575,1.4808239493971407
171,-0.19655160165278968,0.511349615642323,0.3147980139895333
172,-0.6282255514649574,0.9200587573381714,0.29183320587321404
173,-2.841945150994658,0.9739143080855402,-1.8680308429091177
174,0.5242701753169909,0.6521449471151869,1.1764151224321777
175,0.6709094398118901,0.07885254540748031,0.7497619852193704
176,0.7232481188541009,-0.5248521627644621,0.19839595608963878
177,-0.1314332390350295,-0.9261288486078372,-1.0575620876428666
178,-0.660623500506773,-0.9702107955409862,-1.6308342960477593
179,-1.3576748974180253,-0.6400962229271099,-1.9977711203451352
180,0.14369237741073454,-0.06310563131268053,0.08058674609805401
181,-1.0532760786433424,0.5382239057242798,-0.5150521729190626
182,-1.8619344628038572,0.931968129152435,-0.9299663336514222
183,-1.0163495750122145,0.9662654861260226,-0.05008408888619187
184,-0.3056384449180627,0.6278879733408634,0.32224952842280075
185,0.7066455495408243,0.04734298997156793,0.7539885395123922
186,-0.3049412375336085,-0.5514615120031081,-0.8564027495367166
187,-0.8309176507622857,-0.9375751437008242,-1.76849279446311
188,0.3275866689267172,-0.9620793630944645,-0.6344926941677473
189,0.2377306178893383,-0.6155232409081868,-0.3777926230188485
190,0.16502473044918653,-0.03156854976480932,0.1334561806843772
191,2.8119276961497772,0.5645616825119162,3.3764893786616934
192,-1.472632004549606,0.9429484948674351,-0.5296835096821708
193,0.03461241333081291,0.9576534697159321,0.992265883046745
194,-0.60486156804939,0.6030051071796133,-0.0018564608697766438
195,-0.2561598258683266,0.015786242013638808,-0.24037358385468777
196,-1.2719833730397878,-0.5775211524135843,-1.849504525453372
197,-0.903138108555931,-0.9480868435005068,-1.851224952056438
198,-2.5366861548131787,-0.9529889090158387,-3.4896750638290173
199,-0.054391898222713585,-0.5903366919365296,-0.6447285901592432
200,-1.2173272493662057,-4.898587196589413e-15,-1.2173272493662106
